year,city,chi_avg_temp,global_avg_temp
1972,Chicago,9.39,8.50
1973,Chicago,11.55,8.95
1974,Chicago,10.35,8.47
1975,Chicago,10.82,8.74
1976,Chicago,9.79,8.35
1977,Chicago,10.46,8.85
1978,Chicago,9.46,8.69
1979,Chicago,9.37,8.73
1980,Chicago,10.05,8.98
1981,Chicago,10.54,9.17
1982,Chicago,9.99,8.64
1983,Chicago,10.94,9.03
1984,Chicago,10.66,8.69
1985,Chicago,10.11,8.66
1986,Chicago,10.82,8.83
1987,Chicago,12.04,8.99
1988,Chicago,10.86,9.20
1989,Chicago,9.80,8.92
1990,Chicago,11.50,9.23
1991,Chicago,11.58,9.18
1992,Chicago,10.24,8.84
1993,Chicago,10.18,8.87
1994,Chicago,10.56,9.04
1995,Chicago,10.57,9.35
1996,Chicago,9.56,9.04
1997,Chicago,10.14,9.20
1998,Chicago,12.81,9.52
1999,Chicago,11.72,9.29
2000,Chicago,11.09,9.20
2001,Chicago,11.70,9.41
2002,Chicago,11.53,9.57
2003,Chicago,10.48,9.53
2004,Chicago,10.94,9.32
2005,Chicago,11.58,9.70
2006,Chicago,11.87,9.53
2007,Chicago,11.45,9.73
2008,Chicago,10.24,9.43
2009,Chicago,10.30,9.51
2010,Chicago,11.82,9.70
2011,Chicago,11.21,9.52
2012,Chicago,12.82,9.51
2013,Chicago,11.59,9.61
